id,name,uom_id/id,purchase_ok,sale_ok,categ_id/id,type
init.49d8e327-f84d-41c9-be6a-7ab16d928894,Aiguille Spinale 22G,uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.fd2ef653-6aef-47ff-8645-100c0cb6ca9c,Aleze,uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.1d13efbc-3fa4-4360-a6fe-1482dc311b52,Ambu Bag Adulte,uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.7a1db63b-091d-4c3d-9bd7-d910cf6a26ce,Ambu Bag Neo,uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.4f2ce720-9a48-401a-a8fa-e424413788ba,Ambu Bag Ped,uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.ba2dfa98-4e41-4a5d-a9e5-accb9acfebd2,"Bandage De Gaze 4"" (Kerlix)",uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.e9bce75e-541e-4653-aa29-1df567864fda,"Bandage De Gaze Strech 2""",uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.38acc298-e122-48b4-a444-7a653b41977a,"Bandage De Gaze Strech 4""",uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.a21c94d7-2587-4bcb-a4bc-384512b0c528,"Bandage Elastique 4""",uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.12d6da95-816c-41a5-b7cc-c6be20b12b6d,"Bandage Elastique 6""",uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.17b4e0f4-00a4-4ec0-940e-10b839b3830b,Bec A Succion,uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.6b9dd824-01e1-4fa1-8bde-a3bf8e5f1062,Brosses Betadinees,uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
init.d605e462-60a6-4626-8d1e-f4af66d75609,Buretrol 150Ml,uom.product_uom_unit,FALSE,TRUE,product.categ_products_materials_orders,Consumable
