id,name,categ_id/id,type,lst_price,uom_id/id,uom_po_id/id,purchase_ok,sale_ok,tracking,use_expiration_date
init.676780ae-f43a-4da8-9afb-e43db7830e59,Celecoxib 200mg Capsule (BTE/30),product.categ_products_drug_orders,product,425,init.d5c0ef0b-98d9-412f-967e-e1150db9c796,init.d5c0ef0b-98d9-412f-967e-e1150db9c796,TRUE,TRUE,By Lots,TRUE
init.83d4ee6b-637a-4338-a4a8-525617e53f80,Sodium Chloride 0.45%/1000ml Injectable (Flacon/1000ml),product.categ_products_drug_orders,product,250,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,TRUE,TRUE,By Lots,TRUE
init.db1fe137-a3ee-4012-9df1-76293b95d705,Sodium Chloride 0.9%/1000ml Injectable (Flacon/1000ml),product.categ_products_drug_orders,product,235,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,TRUE,TRUE,By Lots,TRUE
init.a335fae7-71fd-425d-a4d6-c67f30b529b8,Dextrose 10%/1000ml Injectable (Flacon/1000ml),product.categ_products_drug_orders,product,250,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,TRUE,TRUE,By Lots,TRUE
init.eaffef22-af66-4e0c-bb1b-d6db06d327e4,Dextrose 5%/1000ml Injectable (Flacon/1000ml),product.categ_products_drug_orders,product,235,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,TRUE,TRUE,By Lots,TRUE
init.7e889280-f210-45f8-bedc-18a3118862c3,Dextrose & Sodium Chloride 5%+0.2%/1000ml Injectable (Flacon/1000ml),product.categ_products_drug_orders,product,250,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,TRUE,TRUE,By Lots,TRUE
init.d6dd3bae-8cb0-4ca9-8d8a-88faeda73871,Dextrose & Sodium Chloride 5%+0.3%/1000ml Injectable (Flacon/1000ml),product.categ_products_drug_orders,product,250,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,TRUE,TRUE,By Lots,TRUE
init.e7c3686c-1f14-480d-983e-94cf9d3ccfe4,Dextrose & Sodium Chloride 5%+0.45%/1000ml Injectable (Flacon/1000ml),product.categ_products_drug_orders,product,250,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,TRUE,TRUE,By Lots,TRUE
init.3f6f8971-69e2-48cd-a11e-4198c26e44cb,Dextrose & Sodium Chloride 5%+0.9%/1000ml Injectable (Flacon/1000ml),product.categ_products_drug_orders,product,235,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,init.b9a4a775-c96b-4f0b-8c39-36ab96ae0d9a,TRUE,TRUE,By Lots,TRUE
init.cda5e8a5-6a28-41d6-96c1-0a5e8b986f68,Dextrose 50%/50ml Injectable (Flacon/50ml),product.categ_products_drug_orders,product,250,init.cb4fa1ec-f518-4cc2-94b0-bb29dd67a505,init.cb4fa1ec-f518-4cc2-94b0-bb29dd67a505,TRUE,TRUE,By Lots,TRUE
init.1a3d9c2d-7067-4d68-8f5c-70c4afea89d1,Aciclovir 200mg Comprime (PAQ/30),product.categ_products_drug_orders,product,0,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,FALSE,TRUE,By Lots,TRUE
init.4392860e-a2bc-4e00-87af-8003f5fcd47e,Aciclovir 200mg Comprime (BTE/100),product.categ_products_drug_orders,product,,init.4801928b-f31a-4341-bdf2-c982ecb649f0,init.4801928b-f31a-4341-bdf2-c982ecb649f0,TRUE,FALSE,By Lots,TRUE
init.a43bee20-418c-4c5a-af26-879645670104,Acide Ascorbique (Vit C) 500mg Comprime (PAQ/30),product.categ_products_drug_orders,product,255,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,FALSE,TRUE,By Lots,TRUE
init.6452d612-89e5-44ea-a88a-2acfedcc7105,Acide Ascorbique (Vit C) 500mg Comprime (BTE/100),product.categ_products_drug_orders,product,,init.4801928b-f31a-4341-bdf2-c982ecb649f0,init.4801928b-f31a-4341-bdf2-c982ecb649f0,TRUE,FALSE,By Lots,TRUE
init.4274555e-9f6e-471e-a42d-1ef76255f9b8,Acide Ascorbique (Vit C) 500mg/5ml Sirop (Flacon),product.categ_products_drug_orders,product,260,init.6eaf22c5-60e2-4e10-bcd3-cbe875bb5a1f,init.6eaf22c5-60e2-4e10-bcd3-cbe875bb5a1f,TRUE,TRUE,By Lots,TRUE
init.fac85220-003b-4f2c-a6d6-7acfe219d47d,Acide Ascorbique (Vit C) 100mg/ml Gtte (Flacon),product.categ_products_drug_orders,product,325,init.6eaf22c5-60e2-4e10-bcd3-cbe875bb5a1f,init.6eaf22c5-60e2-4e10-bcd3-cbe875bb5a1f,TRUE,TRUE,By Lots,TRUE
init.60153e60-0b65-40f4-be54-2a02b92d2eba,Acide Ascorbique (Vit C) Injectable (Vial),product.categ_products_drug_orders,product,0,init.d7218e57-1380-43f6-bd39-2df185ec53d2,init.d7218e57-1380-43f6-bd39-2df185ec53d2,TRUE,TRUE,By Lots,TRUE
init.4881b787-630a-46e1-ad43-ddfc2b810da7,Acide Folique 5mg Comprime (PAQ/30),product.categ_products_drug_orders,product,100,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,FALSE,TRUE,By Lots,TRUE
init.5658d3e8-6b24-4a11-af16-e1b249081209,Acide Folique 5mg Comprime (BTE/100),product.categ_products_drug_orders,product,,init.4801928b-f31a-4341-bdf2-c982ecb649f0,init.4801928b-f31a-4341-bdf2-c982ecb649f0,TRUE,FALSE,By Lots,TRUE
init.67869ec2-2ffd-4c3b-9a66-57f0fa15753a,Acide Folique 5mg/5ml Sirop (Flacon),product.categ_products_drug_orders,product,150,init.6eaf22c5-60e2-4e10-bcd3-cbe875bb5a1f,init.6eaf22c5-60e2-4e10-bcd3-cbe875bb5a1f,TRUE,TRUE,By Lots,TRUE
init.86118f18-f615-4507-9707-8af57c3c5f85,Adrenaline 1mg/ml Injectable (Amp),product.categ_products_drug_orders,product,175,init.4801928b-f31a-4341-bdf2-c982ecb649f0,init.6705f17a-242e-44dc-87fa-ed6a15f2a1cb,TRUE,TRUE,By Lots,TRUE
init.9d3a279a-6ac4-4185-b5d1-ccd640e0e384,Albendazole 400mg Comprime (PAQ/2),product.categ_products_drug_orders,product,10,init.e047c792-e62d-4402-8cad-756a02d140cd,init.e047c792-e62d-4402-8cad-756a02d140cd,FALSE,TRUE,By Lots,TRUE
