id,name,product_variant_ids/uuid,product_variant_ids/categ_id/id,type,lst_price
hsc_LAB1001,LAB1001 - Acide Urique,0d5c1650-d85c-4a58-85e6-eb91420651a8,product.categ_services_lab_test_orders,service,250
hsc_LAB1002,LAB1002 - Anthrax Cutané- Skin Test,ced9aed7-15c9-4258-b48b-8b7f125b25e0,product.categ_services_lab_test_orders,service,250
hsc_LAB1003,LAB1003 - Anthrax Gastrointestinal- Blood Test or Stool Test ,dbd29dc3-d268-4125-a71c-4eab9a27699b,product.categ_services_lab_test_orders,service,250
hsc_LAB1004,LAB1004 - ADT (SGPT),28c4127b-6857-41ae-b435-1b6dd6e646ab,product.categ_services_lab_test_orders,service,250
hsc_LAB1005,LAB1005 - Albumine,ef4638fd-a637-4736-8e1a-215d6c79630c,product.categ_services_lab_test_orders,service,250
hsc_LAB1006,LAB1006 - Amylase,db6517e8-6ed4-4154-9d10-2c4f99fbe40c,product.categ_services_lab_test_orders,service,400
hsc_LAB1007,LAB1007 - ASO (Antistreptolysine O),b2019143-39cb-418b-a900-e446b6935667,product.categ_services_lab_test_orders,service,250
hsc_LAB1008,LAB1008 - AST (SGOT),c1102975-fa87-4879-a7f3-acc895876922,product.categ_services_lab_test_orders,service,250
hsc_LAB1009,LAB1009 - Azote de l'Urée (BUN),72095655-8b6f-47d7-96b3-40e193e33a35,product.categ_services_lab_test_orders,service,250
hsc_LAB1010,LAB1010 - BHCG,998dc3c9-a6c1-4224-a982-91f89d647c77,product.categ_services_lab_test_orders,service,200
hsc_LAB1011,LAB1011 - Bilan Hépatique (AST-ALT-TBil-ALKP-LDH),c51ee728-41d8-4af5-ac54-6dc57615e457,product.categ_services_lab_test_orders,service,1250
hsc_LAB1012,LAB1012 - Bilan Lipidique (Chol-Trig-HDLC-LDL-VLDL),f6bf9666-4776-4b0e-ae44-0bfa1d4cec06,product.categ_services_lab_test_orders,service,1000
hsc_LAB1013,LAB1013 - Bilan Pré-Opératoire(Hemogramme-ABO&RB-PT&INR),65235e81-e4b5-41c0-a0a8-6daf7d10b3b6,product.categ_services_lab_test_orders,service,750
hsc_LAB1014,LAB1014 - Bilan Renal (BUN-Creat-Urée-Acide Urique),d4b88db9-ba41-4764-bfdd-35f5d155cb97,product.categ_services_lab_test_orders,service,800
hsc_LAB1015,LAB1015 - Bilan Thyroïdien,ab3b5775-7080-4cb1-8be5-54e367940145,product.categ_services_lab_test_orders,service,1500
hsc_LAB1016,LAB1016 - Bilirubine Totale,817e15af-8590-4614-b0f0-cb2672e0e26f,product.categ_services_lab_test_orders,service,250
hsc_LAB1017,LAB1017 - Calcium (Ca),8ea556d6-5e31-4d19-bf2a-81443375eca7,product.categ_services_lab_test_orders,service,250
hsc_LAB1018,LAB1018 - Chimie Sanguine (Glycemie-BUN-Urée-Créatine) ,43402f97-6aed-43d4-912f-d89140693f6c,product.categ_services_lab_test_orders,service,750
hsc_LAB1019,LAB1019 - Chlore (Cl),6a85f546-f4ee-4d38-9dcf-8c601f12ffcb,product.categ_services_lab_test_orders,service,250
hsc_LAB1020,LAB1020 - Cholesterol,2666b434-17d4-414c-802d-e155ee7cd9af,product.categ_services_lab_test_orders,service,250
hsc_LAB1021,LAB1021 - CO₂,3e29769f-ebe3-4ca7-9bcc-e3b016730974,product.categ_services_lab_test_orders,service,300
hsc_LAB1022,LAB1022 - Crachat,e788ca17-90c2-4a09-ac98-fe5ea2dcfd1f,product.categ_services_lab_test_orders,service,300
hsc_LAB1023,LAB1023 - Créatinine (CRSC),1f98b48a-6921-4190-9ded-5810d9fa3990,product.categ_services_lab_test_orders,service,250
hsc_LAB1024,LAB1024 - Créatinine Kinase (CK),8727ce28-3eed-4d2c-b990-9e4c21e5716d,product.categ_services_lab_test_orders,service,350
hsc_LAB1025,LAB1025 - Créatinine Kinase MB,c8618dba-16b9-4d9a-b3b0-8e633c2968f3,product.categ_services_lab_test_orders,service,350
hsc_LAB1026,LAB1026 - CRP,670feb2f-185c-4afd-bb6e-dc5ae8164b3f,product.categ_services_lab_test_orders,service,250
hsc_LAB1027,LAB1027 - ECBC des Liquides (TP-ALB-LDH-GLU-WBC-RBC-Diff…),512ce3ef-5b64-457e-b56c-2548347aca2f,product.categ_services_lab_test_orders,service,1000
hsc_LAB1028,LAB1028 - Fer (Fe),35e397ad-d51c-4385-80e6-19d7c77fccdd,product.categ_services_lab_test_orders,service,250
hsc_LAB1029,LAB1029 - Filaire test Diurne,d7aa93d1-ca98-49d3-917b-f561969d0bc2,product.categ_services_lab_test_orders,service,200
hsc_LAB1030,LAB1030 - Filaire test Nocturne,dc062ad8-5c62-4864-8046-0f8e67dcf739,product.categ_services_lab_test_orders,service,250
hsc_LAB1031,LAB1031 - Frottis Uretral+ Goutte pendante,f966275a-cf12-429a-a003-33ca9969992a,product.categ_services_lab_test_orders,service,200
hsc_LAB1032,LAB1032 - Frottis Vaginal+ Goutte pendante,7910ae39-34ff-4fd9-9065-aa4833959d02,product.categ_services_lab_test_orders,service,200
hsc_LAB1033,LAB1033 - Globules Blanches,5b3419ba-a855-4686-86d2-f2d24e4599de,product.categ_services_lab_test_orders,service,250
hsc_LAB1034,LAB1034 - Globules Rouges,e3fc9f71-3c29-4753-80ef-65f7a7bd431d,product.categ_services_lab_test_orders,service,250
hsc_LAB1035,LAB1035 - Glycemie Capillaire,966ebae7-1140-440f-9a7c-683219f0b3ca,product.categ_services_lab_test_orders,service,150
hsc_LAB1036,LAB1036 - Glycemie Plasmatique,b2261665-4f5a-4dbc-8318-4dc284db94c2,product.categ_services_lab_test_orders,service,250
hsc_LAB1037,LAB1037 - Gravindex,7ee42212-569f-4724-8ef3-207f94f6e8a9,product.categ_services_lab_test_orders,service,200
hsc_LAB1038,"LAB1038 - Groupe Sanguin (ABO, Rh)",2f428de1-d66c-440a-b9c9-cceffe485c00,product.categ_services_lab_test_orders,service,200
hsc_LAB1039,LAB1039 - Hemogramme Complet,63452a30-0268-4b0c-97b4-a161e27a2f10,product.categ_services_lab_test_orders,service,250
