id,name,discount_policy,sequence,currency_id/id,item_ids/applied_on,item_ids/base,item_ids/compute_price,item_ids/min_quantity,item_ids/fixed_price,item_ids/product_tmpl_id/id
init.product_pricelist_Self_Emergency,Self Pay - Emergency,Discount included in the price,16,base.HTG,Product,Public Price,Fix Price,1,300,hsc_AcideUrique
,,,,,Product,Public Price,Fix Price,1,300,hsc_AnthraxCutané-SkinTest
,,,,,Product,Public Price,Fix Price,1,300,hsc_AnthraxGastrointestinal-BloodTestorStoolTest
,,,,,Product,Public Price,Fix Price,1,300,hsc_ADT(SGPT)
,,,,,Product,Public Price,Fix Price,1,300,hsc_Albumine
,,,,,Product,Public Price,Fix Price,1,450,hsc_Amylase
,,,,,Product,Public Price,Fix Price,1,300,hsc_ASO(AntistreptolysineO)
,,,,,Product,Public Price,Fix Price,1,300,hsc_AST(SGOT)
,,,,,Product,Public Price,Fix Price,1,300,hsc_AzotedelUrée(BUN)
,,,,,Product,Public Price,Fix Price,1,250,hsc_BHCG
,,,,,Product,Public Price,Fix Price,1,1500,hsc_BilanHépatique(AST-ALT-TBil-ALKP-LDH)
,,,,,Product,Public Price,Fix Price,1,1250,hsc_BilanLipidique(Chol-Trig-HDLC-LDL-VLDL)
,,,,,Product,Public Price,Fix Price,1,1000,hsc_BilanPré-Opératoire(Hemogramme-ABO&RB-PT&INR)
,,,,,Product,Public Price,Fix Price,1,1000,hsc_BilanRenal(BUN-Creat-Urée-AcideUrique)
,,,,,Product,Public Price,Fix Price,1,2000,hsc_BilanThyroïdien
,,,,,Product,Public Price,Fix Price,1,300,hsc_BilirubineTotale
,,,,,Product,Public Price,Fix Price,1,300,hsc_Calcium(Ca)
,,,,,Product,Public Price,Fix Price,1,1000,hsc_ChimieSanguine(Glycemie-BUN-Urée-Créatine)
,,,,,Product,Public Price,Fix Price,1,300,hsc_Chlore(Cl)
,,,,,Product,Public Price,Fix Price,1,300,hsc_Cholesterol
,,,,,Product,Public Price,Fix Price,1,400,hsc_CO₂
,,,,,Product,Public Price,Fix Price,1,400,hsc_Crachat
,,,,,Product,Public Price,Fix Price,1,300,hsc_Créatinine(CRSC)
,,,,,Product,Public Price,Fix Price,1,450,hsc_CréatinineKinase(CK)
,,,,,Product,Public Price,Fix Price,1,450,hsc_CréatinineKinaseMB
,,,,,Product,Public Price,Fix Price,1,300,hsc_CRP
,,,,,Product,Public Price,Fix Price,1,1250,hsc_ECBCdesLiquides(TP-ALB-LDH-GLU-WBC-RBC-Diff…)
,,,,,Product,Public Price,Fix Price,1,300,hsc_Fer(Fe)
,,,,,Product,Public Price,Fix Price,1,300,hsc_FilairetestDiurne
,,,,,Product,Public Price,Fix Price,1,350,hsc_FilairetestNocturne
,,,,,Product,Public Price,Fix Price,1,300,hsc_FrottisUretral+Gouttependante
,,,,,Product,Public Price,Fix Price,1,300,hsc_FrottisVaginal+Gouttependante
,,,,,Product,Public Price,Fix Price,1,300,hsc_GlobulesBlanches
,,,,,Product,Public Price,Fix Price,1,300,hsc_GlobulesRouges
,,,,,Product,Public Price,Fix Price,1,300,hsc_GlycemieCapillaire
,,,,,Product,Public Price,Fix Price,1,300,hsc_GlycemiePlasmatique
,,,,,Product,Public Price,Fix Price,1,300,hsc_Gravindex
,,,,,Product,Public Price,Fix Price,1,300,"hsc_GroupeSanguin(ABO,Rh)"
,,,,,Product,Public Price,Fix Price,1,300,hsc_HemogrammeComplet
,,,,,Product,Public Price,Fix Price,1,1000,hsc_H-Piloridanslesselles
,,,,,Product,Public Price,Fix Price,1,750,hsc_H-Piloritest
,,,,,Product,Public Price,Fix Price,1,1300,"hsc_Ionogramme(Na,K,Cl,CO₂)"
,,,,,Product,Public Price,Fix Price,1,250,hsc_LamePeripherique
,,,,,Product,Public Price,Fix Price,1,450,hsc_LDH
,,,,,Product,Public Price,Fix Price,1,500,hsc_Lipase
,,,,,Product,Public Price,Fix Price,1,350,hsc_Magnesium(Mg)
,,,,,Product,Public Price,Fix Price,1,200,hsc_Malariatest
